qemu-system-i386 -device isa-debug-exit -hda /tmp/8XFRCfHUok.dsk -hdb build/filesys.dsk -m 4 -net none -nographic -monitor null
PiLo hda1
Loading...........
Kernel command line: -q cat halt
Pintos booting with 3,968 kB RAM...
367 pages available in kernel pool.
367 pages available in user pool.
Calibrating timer...  838,041,600 loops/s.
00000fc0  1d 00 50 68 c8 a4 04 08-e8 19 f8 ff ff 83 c3 01 |..Ph............|
00000fd0  83 c4 10 39 fb 72 d2 80-7c 24 0f 00 0f 84 ae 00 |...9.r..|$......|
00000fe0  00 00 83 fb 0f 77 18 83-ec 0c 68 c4 a4 04 08 e8 |.....w....h.....|
00000ff0  f2 f7 ff ff 83 c3 01 83-c4 10 83 fb 10 75 e8 83 |.............u..|
00001000  ec 0c 6a 7c e8 be f2 ff-ff 83 c4 10 85 f6 0f 84 |..j|............|
00001010  d3 00 00 00 bb 00 00 00-00 83 ec 0c 6a 20 e8 a4 |............j ..|
00001020  f2 ff ff 83 c3 01 83 c4-10 39 de 75 ec 39 fe 73 |.........9.u.9.s|
00001030  36 89 f3 8b 6c 24 34 29-f5 be 2e 00 00 00 0f b6 |6...l$4)........|
00001040  44 1d 00 0f b6 d0 83 ea-20 0f b6 c0 83 fa 5e 0f |D....... .....^.|
00001050  47 c6 83 ec 0c 50 e8 6c-f2 ff ff 83 c3 01 83 c4 |G....P.l........|
00001060  10 39 fb 72 d9 eb 02 89-f3 83 fb 0f 77 15 83 ec |.9.r........w...|
00001070  0c 6a 20 e8 4f f2 ff ff-83 c3 01 83 c4 10 83 fb |.j .O...........|
00001080  0f 76 eb 83 ec 0c 6a 7c-e8 3a f2 ff ff 83 c4 10 |.v....j|.:......|
00001090  83 ec 0c 6a 0a e8 2d f2-ff ff 8b 44 24 18 01 44 |...j..-....D$..D|
000010a0  24 40 01 44 24 44 83 c4-10 29 44 24 38 0f 85 78 |$@.D$D...)D$8..x|
000010b0  fe ff ff eb 41 83 ec 04-8b 44 24 34 83 e0 f0 ba |....A....D$4....|
000010c0  00 00 00 00 52 50 68 bc-a4 04 08 e8 16 f7 ff ff |....RPh.........|
000010d0  83 c4 10 bf 10 00 00 00-89 f3 85 f6 0f 84 c1 fe |................|
000010e0  ff ff e9 90 fe ff ff 89-f3 85 ff 0f 85 42 ff ff |.............B..|
000010f0  ff e9 78 ff ff ff 83 c4-1c 5b 5e 5f 5d c3 57 56 |..x......[^_].WV|
00001100  83 ec 04 8b 74 24 10 8b-7c 24 14 89 f0 83 f0 01 |....t$..|$......|
00001110  09 f8 74 22 83 ff 00 77-0d b9 2c b6 04 08 81 fe |..t"...w..,.....|
00001120  ff 03 00 00 76 46 b9 2c-b6 04 08 83 3d 30 b6 04 |....vF.,....=0..|
00001130  08 00 75 14 eb 36 83 ec-0c 68 d1 a4 04 08 e8 a3 |..u..6...h......|
00001140  f6 ff ff 83 c4 10 eb 35-89 f0 89 fa 0f ac f8 0a |.......5........|
00001150  c1 ea 0a 89 c6 89 d7 83-c1 04 83 fa 00 77 07 3d |.............w.=|
00001160  ff 03 00 00 76 06 83 79-04 00 75 dc ff 31 57 56 |....v..y..u..1WV|
00001170  68 d8 a4 04 08 e8 6c f6-ff ff 83 c4 10 83 c4 04 |h.....l.........|
00001180  5e 5f c3 56 53 83 ec 04-8b 44 24 10 8b 74 24 14 |^_.VS....D$..t$.|
00001190  8b 5c 24 18 85 db 0f 94-c2 85 c0 75 22 84 d2 75 |.\$........u"..u|
000011a0  1e 83 ec 0c 68 28 a5 04-08 68 41 a5 04 08 68 64 |....h(...hA...hd|
000011b0  a3 04 08 6a 0c 68 58 a5-04 08 e8 6b f0 ff ff 85 |...j.hX....k....|
000011c0  f6 75 04 84 d2 74 0b ba-00 00 00 00 85 db 75 20 |.u...t........u |
000011d0  eb 2c 83 ec 0c 68 68 a5-04 08 68 41 a5 04 08 68 |.,...hh...hA...h|
000011e0  64 a3 04 08 6a 0d 68 58-a5 04 08 e8 3a f0 ff ff |d...j.hX....:...|
000011f0  0f b6 0c 16 88 0c 10 83-c2 01 39 da 75 f2 83 c4 |..........9.u...|
00001200  04 5b 5e c3 57 56 53 8b-44 24 10 8b 5c 24 14 8b |.[^.WVS.D$..\$..|
00001210  7c 24 18 85 ff 0f 94 c2-85 c0 75 22 84 d2 75 1e ||$........u"..u.|
00001220  83 ec 0c 68 28 a5 04 08-68 41 a5 04 08 68 5c a3 |...h(...hA...h\.|
00001230  04 08 6a 1d 68 58 a5 04-08 e8 ec ef ff ff 85 db |..j.hX..........|
00001240  75 22 84 d2 75 1e 83 ec-0c 68 68 a5 04 08 68 41 |u"..u....hh...hA|
00001250  a5 04 08 68 5c a3 04 08-6a 1e 68 58 a5 04 08 e8 |...h\...j.hX....|
00001260  c6 ef ff ff 39 d8 73 1b-85 ff 74 38 ba 00 00 00 |....9.s...t8....|
00001270  00 0f b6 0c 13 88 0c 10-83 c2 01 39 fa 75 f2 01 |...........9.u..|
00001280  f8 eb 21 8d 34 38 8d 57-ff 85 ff 74 15 89 f0 29 |..!.48.W...t...)|
00001290  f8 0f b6 0c 13 88 0c 10-83 ea 01 83 fa ff 75 ed |..............u.|
000012a0  eb 02 89 f0 5b 5e 5f c3-57 56 53 8b 5c 24 10 8b |....[^_.WVS.\$..|
000012b0  74 24 14 8b 44 24 18 85-c0 0f 94 c2 85 db 75 22 |t$..D$........u"|
000012c0  84 d2 75 1e 83 ec 0c 68-81 a5 04 08 68 41 a5 04 |..u....h....hA..|
000012d0  08 68 54 a3 04 08 6a 3a-68 58 a5 04 08 e8 48 ef |.hT...j:hX....H.|
000012e0  ff ff 85 f6 75 04 84 d2-74 18 8d 78 ff 85 c0 74 |....u...t..x...t|
000012f0  56 0f b6 13 0f b6 0e 38-ca 75 35 b8 00 00 00 00 |V......8.u5.....|
00001300  eb 3a 83 ec 0c 68 98 a5-04 08 68 41 a5 04 08 68 |.:...h....hA...h|
00001310  54 a3 04 08 6a 3b 68 58-a5 04 08 e8 0a ef ff ff |T...j;hX........|
00001320  0f b6 54 03 01 83 c0 01-0f b6 0c 06 38 ca 74 0c |..T.........8.t.|
00001330  38 d1 19 c0 83 e0 02 83-e8 01 eb 10 39 f8 75 e0 |8...........9.u.|
00001340  b8 00 00 00 00 eb 05 b8-00 00 00 00 5b 5e 5f c3 |............[^_.|
00001350  83 ec 0c 8b 4c 24 10 8b-54 24 14 85 c9 75 1e 83 |....L$..T$...u..|
00001360  ec 0c 68 af a5 04 08 68-41 a5 04 08 68 4c a3 04 |..h....hA...hL..|
00001370  08 6a 4e 68 58 a5 04 08-e8 ad ee ff ff 85 d2 74 |.jNhX..........t|
00001380  0d 0f b6 01 84 c0 74 35-3a 02 74 20 eb 2f 83 ec |......t5:.t ./..|
00001390  0c 68 b9 a5 04 08 68 41-a5 04 08 68 4c a3 04 08 |.h....hA...hL...|
000013a0  6a 4f 68 58 a5 04 08 e8-7e ee ff ff 83 c1 01 83 |jOhX....~.......|
000013b0  c2 01 0f b6 01 84 c0 74-04 3a 02 74 ef 0f b6 12 |.......t.:.t....|
000013c0  38 c2 77 08 0f 92 c0 0f-b6 c0 eb 05 b8 ff ff ff |8.w.............|
000013d0  ff 83 c4 0c c3 53 83 ec-08 8b 44 24 10 8b 54 24 |.....S....D$..T$|
000013e0  14 8b 4c 24 18 89 d3 85-c0 75 04 85 c9 75 0f 85 |..L$.....u...u..|
000013f0  c9 74 3e 3a 10 74 3f 8d-50 01 01 c1 eb 26 83 ec |.t>:.t?.P....&..|
00001400  0c 68 c3 a5 04 08 68 41-a5 04 08 68 44 a3 04 08 |.h....hA...hD...|
00001410  6a 63 68 58 a5 04 08 e8-0e ee ff ff 83 c2 01 3a |jchX...........:|
00001420  5a ff 74 12 89 d0 39 ca-75 f2 b8 00 00 00 00 eb |Z.t...9.u.......|
00001430  05 b8 00 00 00 00 83 c4-08 5b c3 53 83 ec 08 8b |.........[.S....|
00001440  44 24 10 8b 54 24 14 85-c0 74 0b 89 d1 0f b6 18 |D$..T$...t......|
00001450  38 da 75 20 eb 40 83 ec-0c 68 de a5 04 08 68 41 |8.u .@...h....hA|
00001460  a5 04 08 68 3c a3 04 08-6a 75 68 58 a5 04 08 e8 |...h<...juhX....|
00001470  b6 ed ff ff 84 db 75 06-eb 10 84 d2 74 13 83 c0 |......u.....t...|
00001480  01 0f b6 10 38 d1 75 f2-eb 0c b8 00 00 00 00 eb |....8.u.........|
00001490  05 b8 00 00 00 00 83 c4-08 5b c3 57 56 53 8b 74 |.........[.WVS.t|
000014a0  24 10 8b 7c 24 14 0f b6-06 84 c0 74 26 bb 00 00 |$..|$......t&...|
000014b0  00 00 83 ec 08 0f be c0-50 57 e8 7c ff ff ff 83 |........PW.|....|
000014c0  c4 10 85 c0 75 12 83 c3-01 0f b6 04 1e 84 c0 75 |....u..........u|
000014d0  e1 eb 05 bb 00 00 00 00-89 d8 5b 5e 5f c3 56 53 |..........[^_.VS|
000014e0  83 ec 04 8b 5c 24 10 8b-74 24 14 0f b6 13 84 d2 |....\$..t$......|
000014f0  74 20 83 ec 08 0f be d2-52 56 e8 3c ff ff ff 83 |t ......RV.<....|
00001500  c4 10 85 c0 75 13 83 c3-01 0f b6 13 84 d2 75 e2 |....u.........u.|
00001510  eb 09 b8 00 00 00 00 eb-02 89 d8 83 c4 04 5b 5e |..............[^|
00001520  c3 53 8b 54 24 08 0f b6-5c 24 0c 0f b6 0a 84 c9 |.S.T$...\$......|
00001530  74 16 b8 00 00 00 00 38-cb 0f 44 c2 83 c2 01 0f |t......8..D.....|
00001540  b6 0a 84 c9 75 f1 eb 05-b8 00 00 00 00 5b c3 57 |....u........[.W|
00001550  56 53 8b 74 24 10 8b 7c-24 14 0f b6 06 84 c0 74 |VS.t$..|$......t|
00001560  26 bb 00 00 00 00 83 ec-08 0f be c0 50 57 e8 c8 |&...........PW..|
00001570  fe ff ff 83 c4 10 85 c0-74 12 83 c3 01 0f b6 04 |........t.......|
00001580  1e 84 c0 75 e1 eb 05 bb-00 00 00 00 89 d8 5b 5e |...u..........[^|
00001590  5f c3 55 57 56 53 83 ec-0c 8b 5c 24 20 8b 74 24 |_.UWVS....\$ .t$|
000015a0  24 85 f6 75 21 83 ec 0c-68 ed a5 04 08 68 41 a5 |$..u!...h....hA.|
000015b0  04 08 68 30 a3 04 08 68-ef 00 00 00 68 58 a5 04 |..h0...h....hX..|
000015c0  08 e8 64 ec ff ff 83 7c-24 28 00 75 21 83 ec 0c |..d....|$(.u!...|
000015d0  68 00 a6 04 08 68 41 a5-04 08 68 30 a3 04 08 68 |h....hA...h0...h|
000015e0  f0 00 00 00 68 58 a5 04-08 e8 3c ec ff ff 85 db |....hX....<.....|
000015f0  75 41 8b 44 24 28 8b 18-85 db 75 37 83 ec 0c 68 |uA.D$(....u7...h|
00001600  f6 a5 04 08 68 41 a5 04-08 68 30 a3 04 08 68 f6 |....hA...h0...h.|
00001610  00 00 00 68 58 a5 04 08-e8 0d ec ff ff 89 f8 84 |...hX...........|
00001620  c0 75 0d 8b 44 24 28 89-18 b8 00 00 00 00 eb 58 |.u..D$(........X|
00001630  83 c3 01 0f b6 3b 83 ec-08 89 f8 0f be c0 50 56 |.....;........PV|
00001640  e8 f6 fd ff ff 83 c4 10-85 c0 75 d1 89 df 83 c7 |..........u.....|
00001650  01 0f b6 2f 83 ec 08 89-e8 0f be c0 50 56 e8 d8 |.../........PV..|
00001660  fd ff ff 83 c4 10 85 c0-74 e4 89 e8 84 c0 74 10 |........t.....t.|
00001670  c6 07 00 83 c7 01 8b 44-24 28 89 38 89 d8 eb 08 |.......D$(.8....|
00001680  8b 44 24 28 89 38 89 d8-83 c4 0c 5b 5e 5f 5d c3 |.D$(.8.....[^_].|
00001690  56 53 83 ec 04 8b 44 24-10 8b 5c 24 14 8b 74 24 |VS....D$..\$..t$|
000016a0  18 85 c0 75 04 85 f6 75-0b 8d 0c 30 89 c2 85 f6 |...u...u...0....|
000016b0  75 23 eb 2b 83 ec 0c 68-28 a5 04 08 68 41 a5 04 |u#.+...h(...hA..|
000016c0  08 68 28 a3 04 08 68 1b-01 00 00 68 58 a5 04 08 |.h(...h....hX...|
000016d0  e8 55 eb ff ff 83 c2 01-88 5a ff 39 d1 75 f6 83 |.U.......Z.9.u..|
000016e0  c4 04 5b 5e c3 83 ec 0c-8b 54 24 10 85 d2 74 09 |..[^.....T$...t.|
000016f0  89 d0 80 3a 00 74 2d eb-21 83 ec 0c 68 de a5 04 |...:.t-.!...h...|
00001700  08 68 41 a5 04 08 68 20-a3 04 08 68 29 01 00 00 |.hA...h ...h)...|
00001710  68 58 a5 04 08 e8 10 eb-ff ff 89 d0 83 c0 01 80 |hX..............|
00001720  38 00 75 f8 29 d0 83 c4-0c c3 55 57 56 53 83 ec |8.u.).....UWVS..|
00001730  1c 8b 6c 24 34 bb ff ff-ff ff b8 00 00 00 00 89 |..l$4...........|
00001740  d9 8b 7c 24 30 f2 ae f7-d1 8d 51 ff 89 d9 89 ef |..|$0.....Q.....|
00001750  f2 ae 89 c8 f7 d0 8d 78-ff 39 fa 72 33 29 fa 89 |.......x.9.r3)..|
00001760  54 24 0c bb 00 00 00 00-89 de 03 74 24 30 83 ec |T$.........t$0..|
00001770  04 57 55 56 e8 2f fb ff-ff 83 c4 10 85 c0 74 17 |.WUV./........t.|
00001780  83 c3 01 3b 5c 24 0c 76-df b8 00 00 00 00 eb 09 |...;\$.v........|
00001790  b8 00 00 00 00 eb 02 89-f0 83 c4 1c 5b 5e 5f 5d |............[^_]|
000017a0  c3 8b 54 24 04 8b 4c 24-08 80 3a 00 74 18 85 c9 |..T$..L$..:.t...|
000017b0  74 14 b8 00 00 00 00 83-c0 01 80 3c 02 00 74 0b |t..........<..t.|
000017c0  39 c1 77 f3 f3 c3 b8 00-00 00 00 f3 c3 55 57 56 |9.w..........UWV|
000017d0  53 83 ec 0c 8b 74 24 20-8b 6c 24 24 8b 54 24 28 |S....t$ .l$$.T$(|
000017e0  85 f6 75 21 83 ec 0c 68-11 a6 04 08 68 41 a5 04 |..u!...h....hA..|
000017f0  08 68 18 a3 04 08 68 4a-01 00 00 68 58 a5 04 08 |.h....hJ...hX...|
00001800  e8 25 ea ff ff 85 ed 75-21 83 ec 0c 68 1d a6 04 |.%.....u!...h...|
00001810  08 68 41 a5 04 08 68 18-a3 04 08 68 4b 01 00 00 |.hA...h....hK...|
00001820  68 58 a5 04 08 e8 00 ea-ff ff b8 00 00 00 00 b9 |hX..............|
00001830  ff ff ff ff 89 ef f2 ae-f7 d1 8d 59 ff 85 d2 74 |...........Y...t|
00001840  1c 83 ea 01 39 d3 89 d7-0f 46 fb 83 ec 04 57 55 |....9....F....WU|
00001850  56 e8 2d f9 ff ff c6 04-3e 00 83 c4 10 89 d8 83 |V.-.....>.......|
00001860  c4 0c 5b 5e 5f 5d c3 55-57 56 53 83 ec 0c 8b 54 |..[^_].UWVS....T|
00001870  24 24 83 7c 24 20 00 75-21 83 ec 0c 68 11 a6 04 |$$.|$ .u!...h...|
00001880  08 68 41 a5 04 08 68 10-a3 04 08 68 68 01 00 00 |.hA...h....hh...|
00001890  68 58 a5 04 08 e8 90 e9-ff ff 85 d2 75 21 83 ec |hX..........u!..|
000018a0  0c 68 1d a6 04 08 68 41-a5 04 08 68 10 a3 04 08 |.h....hA...h....|
000018b0  68 69 01 00 00 68 58 a5-04 08 e8 6b e9 ff ff be |hi...hX....k....|
000018c0  ff ff ff ff b8 00 00 00-00 89 f1 89 d7 f2 ae f7 |................|
000018d0  d1 8d 69 ff 89 f1 8b 7c-24 20 f2 ae 89 c8 f7 d0 |..i....|$ ......|
000018e0  8d 58 ff 83 7c 24 28 00-74 2c 3b 5c 24 28 73 26 |.X..|$(.t,;\$(s&|
000018f0  8b 44 24 28 8d 70 ff 29-de 39 f5 0f 46 f5 89 df |.D$(.p.).9..F...|
00001900  03 7c 24 20 83 ec 04 56-52 57 e8 74 f8 ff ff c6 |.|$ ...VRW.t....|
00001910  04 37 00 83 c4 10 8d 44-1d 00 83 c4 0c 5b 5e 5f |.7.....D.....[^_|
00001920  5d c3 55 57 56 53 83 ec-1c 89 04 24 89 54 24 04 |].UWVS.....$.T$.|
00001930  8b 74 24 30 8b 7c 24 34-85 ff 75 43 8b 44 24 04 |.t$0.|$4..uC.D$.|
00001940  ba 00 00 00 00 f7 f6 89-c7 89 d0 89 c2 b8 00 00 |................|
00001950  00 00 8b 0c 24 bb 00 00-00 00 01 c8 11 da f7 f6 |....$...........|
00001960  89 f9 89 cf be 00 00 00-00 ba 00 00 00 00 01 c6 |................|
00001970  11 d7 89 74 24 08 89 7c-24 0c e9 05 01 00 00 89 |...t$..|$.......|
00001980  fa 8b 0c 24 8b 5c 24 04-39 df 0f 87 e4 00 00 00 |...$.\$.9.......|
00001990  72 08 39 ce 0f 87 da 00-00 00 89 d0 bd 00 00 00 |r.9.............|
000019a0  00 81 fa ff ff 00 00 77-08 c1 e0 10 bd 10 00 00 |.......w........|
000019b0  00 3d ff ff ff 00 77 06-83 c5 08 c1 e0 08 3d ff |.=....w.......=.|
000019c0  ff ff 0f 77 06 83 c5 04-c1 e0 04 3d ff ff ff 3f |...w.......=...?|
000019d0  77 06 83 c5 02 c1 e0 02-3d 00 00 00 80 83 d5 00 |w.......=.......|
000019e0  8b 04 24 8b 54 24 04 0f-ac d0 01 d1 ea 89 44 24 |..$.T$........D$|
000019f0  08 89 54 24 0c 89 f0 89-fa 89 e9 0f a5 f2 d3 e0 |..T$............|
00001a00  f6 c1 20 74 02 89 c2 89-d3 8b 54 24 0c 8b 44 24 |.. t......T$..D$|
00001a10  08 f7 f3 b9 1f 00 00 00-29 e9 d3 e8 89 c2 b9 00 |........).......|
00001a20  00 00 00 89 44 24 10 89-4c 24 14 83 c2 ff 83 d1 |....D$..L$......|
00001a30  ff 89 cb 89 54 24 08 89-5c 24 0c 89 fd 0f af ea |....T$..\$......|
00001a40  89 d8 0f af c6 01 c5 89-f0 f7 e2 01 ea 8b 0c 24 |...............$|
00001a50  8b 5c 24 04 29 c1 19 d3-39 df 77 28 72 04 39 ce |.\$.)...9.w(r.9.|
00001a60  77 22 8b 44 24 10 8b 54-24 14 89 44 24 08 89 54 |w".D$..T$..D$..T|
00001a70  24 0c eb 10 c7 44 24 08-00 00 00 00 c7 44 24 0c |$....D$......D$.|
00001a80  00 00 00 00 8b 44 24 08-8b 54 24 0c 83 c4 1c 5b |.....D$..T$....[|
00001a90  5e 5f 5d c3 57 56 53 83-ec 08 89 04 24 89 54 24 |^_].WVS.....$.T$|
00001aa0  04 8b 74 24 18 8b 7c 24-1c 85 d2 79 07 f7 d8 83 |..t$..|$...y....|
00001ab0  d2 00 f7 da 89 f1 89 fb-85 ff 79 07 f7 d9 83 d3 |..........y.....|
00001ac0  00 f7 db 53 51 e8 58 fe-ff ff 83 c4 08 8b 4c 24 |...SQ.X.......L$|
00001ad0  04 f7 d1 c1 e9 1f 89 fb-c1 eb 1f 38 d9 75 07 f7 |...........8.u..|
00001ae0  d8 83 d2 00 f7 da 83 c4-08 5b 5e 5f c3 83 ec 04 |.........[^_....|
00001af0  ff 74 24 14 ff 74 24 14-8b 44 24 10 8b 54 24 14 |.t$..t$..D$..T$.|
00001b00  e8 8f ff ff ff 83 c4 0c-c3 57 56 53 8b 5c 24 10 |.........WVS.\$.|
00001b10  8b 74 24 18 8b 7c 24 1c-57 56 89 d8 8b 54 24 1c |.t$..|$.WV...T$.|
00001b20  e8 6f ff ff ff 83 c4 08-0f af f0 89 d8 29 f0 99 |.o...........)..|
00001b30  5b 5e 5f c3 83 ec 04 ff-74 24 14 ff 74 24 14 8b |[^_.....t$..t$..|
00001b40  44 24 10 8b 54 24 14 e8-d6 fd ff ff 83 c4 0c c3 |D$..T$..........|
00001b50  57 56 53 8b 5c 24 10 8b-74 24 18 8b 7c 24 1c 57 |WVS.\$..t$..|$.W|
00001b60  56 89 d8 8b 54 24 1c e8-b6 fd ff ff 83 c4 08 0f |V...T$..........|
00001b70  af f0 89 d8 29 f0 ba 00-00 00 00 5b 5e 5f c3 00 |....)......[^_..|
00001b80  65 78 69 74 00 00 00 00-68 61 6c 74 00 00 00 00 |exit....halt....|
00001b90  ae 88 04 08 c2 88 04 08-c2 88 04 08 b3 88 04 08 |................|
00001ba0  c2 88 04 08 c2 88 04 08-c2 88 04 08 bd 88 04 08 |................|
00001bb0  c2 88 04 08 c2 88 04 08-c2 88 04 08 a9 88 04 08 |................|
00001bc0  c2 88 04 08 a4 88 04 08-c2 88 04 08 c2 88 04 08 |................|
00001bd0  b8 88 04 08 ee 89 04 08-ea 8a 04 08 39 8a 04 08 |............9...|
00001be0  ea 8a 04 08 5b 8a 04 08-ea 8a 04 08 ea 8a 04 08 |....[...........|
00001bf0  ea 8a 04 08 ea 8a 04 08-ea 8a 04 08 ea 8a 04 08 |................|
00001c00  ea 8a 04 08 a6 8a 04 08-ea 8a 04 08 ea 8a 04 08 |................|
00001c10  ea 8a 04 08 ea 8a 04 08-ea 8a 04 08 c8 8a 04 08 |................|
00001c20  2a 8e 04 08 49 8e 04 08-2a 8e 04 08 49 8e 04 08 |*...I...*...I...|
00001c30  49 8e 04 08 49 8e 04 08-49 8e 04 08 49 8e 04 08 |I...I...I...I...|
00001c40  49 8e 04 08 49 8e 04 08-49 8e 04 08 49 8e 04 08 |I...I...I...I...|
00001c50  49 8e 04 08 49 8e 04 08-49 8e 04 08 49 8e 04 08 |I...I...I...I...|
00001c60  49 8e 04 08 49 8e 04 08-49 8e 04 08 62 8c 04 08 |I...I...I...b...|
00001c70  49 8e 04 08 49 8e 04 08-49 8e 04 08 49 8e 04 08 |I...I...I...I...|
00001c80  49 8e 04 08 49 8e 04 08-49 8e 04 08 49 8e 04 08 |I...I...I...I...|
00001c90  49 8e 04 08 49 8e 04 08-79 8d 04 08 02 8b 04 08 |I...I...y.......|
00001ca0  2a 8e 04 08 2a 8e 04 08-2a 8e 04 08 49 8e 04 08 |*...*...*...I...|
00001cb0  02 8b 04 08 49 8e 04 08-49 8e 04 08 49 8e 04 08 |....I...I...I...|
00001cc0  49 8e 04 08 2a 8e 04 08-62 8c 04 08 eb 8d 04 08 |I...*...b.......|
00001cd0  49 8e 04 08 49 8e 04 08-ae 8d 04 08 49 8e 04 08 |I...I.......I...|
00001ce0  62 8c 04 08 49 8e 04 08-49 8e 04 08 62 8c 04 08 |b...I...I...b...|
00001cf0  2a 8e 04 08 49 8e 04 08-2a 8e 04 08 49 8e 04 08 |*...I...*...I...|
00001d00  49 8e 04 08 49 8e 04 08-49 8e 04 08 49 8e 04 08 |I...I...I...I...|
00001d10  49 8e 04 08 49 8e 04 08-49 8e 04 08 49 8e 04 08 |I...I...I...I...|
00001d20  49 8e 04 08 49 8e 04 08-49 8e 04 08 49 8e 04 08 |I...I...I...I...|
00001d30  49 8e 04 08 49 8e 04 08-49 8e 04 08 7c 8c 04 08 |I...I...I...|...|
00001d40  49 8e 04 08 49 8e 04 08-49 8e 04 08 49 8e 04 08 |I...I...I...I...|
00001d50  49 8e 04 08 49 8e 04 08-49 8e 04 08 49 8e 04 08 |I...I...I...I...|
00001d60  49 8e 04 08 49 8e 04 08-79 8d 04 08 02 8b 04 08 |I...I...y.......|
00001d70  2a 8e 04 08 2a 8e 04 08-2a 8e 04 08 49 8e 04 08 |*...*...*...I...|
00001d80  02 8b 04 08 49 8e 04 08-49 8e 04 08 49 8e 04 08 |....I...I...I...|
00001d90  49 8e 04 08 2a 8e 04 08-7c 8c 04 08 eb 8d 04 08 |I...*...|.......|
00001da0  49 8e 04 08 49 8e 04 08-ae 8d 04 08 49 8e 04 08 |I...I.......I...|
00001db0  7c 8c 04 08 49 8e 04 08-49 8e 04 08 7c 8c 04 08 ||...I...I...|...|
00001dc0  2a 8e 04 08 49 8e 04 08-2a 8e 04 08 49 8e 04 08 |*...I...*...I...|
00001dd0  49 8e 04 08 49 8e 04 08-49 8e 04 08 49 8e 04 08 |I...I...I...I...|
00001de0  49 8e 04 08 49 8e 04 08-49 8e 04 08 49 8e 04 08 |I...I...I...I...|
00001df0  49 8e 04 08 49 8e 04 08-49 8e 04 08 49 8e 04 08 |I...I...I...I...|
00001e00  49 8e 04 08 49 8e 04 08-49 8e 04 08 93 8c 04 08 |I...I...I.......|
00001e10  49 8e 04 08 49 8e 04 08-49 8e 04 08 49 8e 04 08 |I...I...I...I...|
00001e20  49 8e 04 08 49 8e 04 08-49 8e 04 08 49 8e 04 08 |I...I...I...I...|
00001e30  49 8e 04 08 49 8e 04 08-79 8d 04 08 02 8b 04 08 |I...I...y.......|
00001e40  2a 8e 04 08 2a 8e 04 08-2a 8e 04 08 49 8e 04 08 |*...*...*...I...|
00001e50  02 8b 04 08 49 8e 04 08-49 8e 04 08 49 8e 04 08 |....I...I...I...|
00001e60  49 8e 04 08 2a 8e 04 08-93 8c 04 08 eb 8d 04 08 |I...*...........|
00001e70  49 8e 04 08 49 8e 04 08-ae 8d 04 08 49 8e 04 08 |I...I.......I...|
00001e80  93 8c 04 08 49 8e 04 08-49 8e 04 08 93 8c 04 08 |....I...I.......|
00001e90  2a 8e 04 08 49 8e 04 08-2a 8e 04 08 49 8e 04 08 |*...I...*...I...|
00001ea0  49 8e 04 08 49 8e 04 08-49 8e 04 08 49 8e 04 08 |I...I...I...I...|
00001eb0  49 8e 04 08 49 8e 04 08-49 8e 04 08 49 8e 04 08 |I...I...I...I...|
00001ec0  49 8e 04 08 49 8e 04 08-49 8e 04 08 49 8e 04 08 |I...I...I...I...|
00001ed0  49 8e 04 08 49 8e 04 08-49 8e 04 08 bf 8c 04 08 |I...I...I.......|
00001ee0  49 8e 04 08 49 8e 04 08-49 8e 04 08 49 8e 04 08 |I...I...I...I...|
00001ef0  49 8e 04 08 49 8e 04 08-49 8e 04 08 49 8e 04 08 |I...I...I...I...|
00001f00  49 8e 04 08 49 8e 04 08-79 8d 04 08 02 8b 04 08 |I...I...y.......|
00001f10  2a 8e 04 08 2a 8e 04 08-2a 8e 04 08 49 8e 04 08 |*...*...*...I...|
00001f20  02 8b 04 08 49 8e 04 08-49 8e 04 08 49 8e 04 08 |....I...I...I...|
00001f30  49 8e 04 08 2a 8e 04 08-bf 8c 04 08 eb 8d 04 08 |I...*...........|
00001f40  49 8e 04 08 49 8e 04 08-ae 8d 04 08 49 8e 04 08 |I...I.......I...|
00001f50  bf 8c 04 08 49 8e 04 08-49 8e 04 08 bf 8c 04 08 |....I...I.......|
00001f60  2a 8e 04 08 49 8e 04 08-2a 8e 04 08 49 8e 04 08 |*...I...*...I...|
00001f70  49 8e 04 08 49 8e 04 08-49 8e 04 08 49 8e 04 08 |I...I...I...I...|
00001f80  49 8e 04 08 49 8e 04 08-49 8e 04 08 49 8e 04 08 |I...I...I...I...|
00001f90  49 8e 04 08 49 8e 04 08-49 8e 04 08 49 8e 04 08 |I...I...I...I...|
00001fa0  49 8e 04 08 49 8e 04 08-49 8e 04 08 a8 8c 04 08 |I...I...I.......|
00001fb0  49 8e 04 08 49 8e 04 08-49 8e 04 08 49 8e 04 08 |I...I...I...I...|
00001fc0  49 8e 04 08 49 8e 04 08-49 8e 04 08 49 8e 04 08 |I...I...I...I...|
00001fd0  49 8e 04 08 49 8e 04 08-79 8d 04 08 02 8b 04 08 |I...I...y.......|
00001fe0  2a 8e 04 08 2a 8e 04 08-2a 8e 04 08 49 8e 04 08 |*...*...*...I...|
00001ff0  02 8b 04 08 49 8e 04 08-49 8e 04 08 49 8e 04 08 |....I...I...I...|
00002000  49 8e 04 08 2a 8e 04 08-a8 8c 04 08 eb 8d 04 08 |I...*...........|
00002010  49 8e 04 08 49 8e 04 08-ae 8d 04 08 49 8e 04 08 |I...I.......I...|
